"FullName","DirectoryName","Length","LastWriteTime"
"H:\EAR_OS_V2\EAR_OS_V2\docs\release\scripts_matrix.md","H:\EAR_OS_V2\EAR_OS_V2\docs\release","2413","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\release\TECHNICAL_DEBT_REGISTER.md","H:\EAR_OS_V2\EAR_OS_V2\docs\release","1427","16/08/2026 9:13:49"
"H:\EAR_OS_V2\EAR_OS_V2\docs\security\EAR_HIGH_RISK_ACTIONS_GATE.md","H:\EAR_OS_V2\EAR_OS_V2\docs\security","975","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\security\EAR_RAG_GUARDRAILS.md","H:\EAR_OS_V2\EAR_OS_V2\docs\security","1219","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\security\HARDENING_CHECKLIST_SCLASS.md","H:\EAR_OS_V2\EAR_OS_V2\docs\security","8525","18/05/2026 16:48:29"
"H:\EAR_OS_V2\EAR_OS_V2\docs\seo\EDWIN_LOCAL_PAGE_UNIQUENESS_RULES.md","H:\EAR_OS_V2\EAR_OS_V2\docs\seo","1727","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\seo\EDWIN_QUESTION_AND_INTENT_CLUSTERS.md","H:\EAR_OS_V2\EAR_OS_V2\docs\seo","1797","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\seo\EDWIN_SITEMAP_EXPANSION_PLAN.md","H:\EAR_OS_V2\EAR_OS_V2\docs\seo","1624","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\seo\GSC_AUTOMATION_PLAYBOOK.md","H:\EAR_OS_V2\EAR_OS_V2\docs\seo","4247","18/08/2026 9:39:55"
"H:\EAR_OS_V2\EAR_OS_V2\docs\seo\GSC_INDEXING_FIX_REPORT.md","H:\EAR_OS_V2\EAR_OS_V2\docs\seo","2821","18/08/2026 10:59:34"
"H:\EAR_OS_V2\EAR_OS_V2\docs\seo\SEO_REBUILD_AUDIT_REPORT.md","H:\EAR_OS_V2\EAR_OS_V2\docs\seo","5990","18/08/2026 7:58:33"
"H:\EAR_OS_V2\EAR_OS_V2\docs\staging\EAR_CONCURRENCY_RESULTS.md","H:\EAR_OS_V2\EAR_OS_V2\docs\staging","1133","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\staging\EAR_GO_NO_GO_DECISION.md","H:\EAR_OS_V2\EAR_OS_V2\docs\staging","1339","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\staging\EAR_GPS_RESILIENCE_RESULTS.md","H:\EAR_OS_V2\EAR_OS_V2\docs\staging","1142","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\staging\EAR_RBAC_AND_ALERTS_RESULTS.md","H:\EAR_OS_V2\EAR_OS_V2\docs\staging","1153","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\staging\EAR_STAGING_AND_STRESS_REPORT.md","H:\EAR_OS_V2\EAR_OS_V2\docs\staging","2038","08/08/2026 19:44:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\00_brief_producto_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","753","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\00_MOC_MAESTRO_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","718","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\01_estrategia_lanzamiento_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","756","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\02_funnel_y_crm_consentimiento_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","843","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\03_produccion_contenido_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","806","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\04_catalogo_nombres_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","876","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\05 05 2026 10 05 h  Deploying EAR OS S-Class_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","28754","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\05 05 2026 10 23 h  Deploying EAR OS S-Class_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","33382","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\05 05 2026 10 40 h  Deploying EAR OS S-Class_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","33562","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\05 05 2026 10 59h  Deploying EAR OS S-Class_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","21000","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\05 05 2026 11  19 h Deploying EAR OS S-Class_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","22979","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\05 05 2026 12 01 h Deploying EAR OS S-Class_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","10184","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\05 05 2026 9 40 h  Deploying EAR OS S-Class_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","22088","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\05 05 2026 Deploying EAR OS S-Class_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","13374","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\05_legal_privacidad_sorteo_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","827","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\06 05 2026  18 48 Resuming Supabase Infrastructure Sovereignty_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","21054","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\06 05 21 17 hResuming Supabase Infrastructure Sovereignty_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","48170","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\06_metricas_y_experimentos_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","784","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\07 05 2026  10 48 Resuming Supabase Infrastructure Sovereignty_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","1390","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\07 05 2026  11  36 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","2954","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\07 05 2026  12 10 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","10286","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\07 05 2026  12 43 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","16080","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\07 05 2026  13 58 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","30751","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\07_backlog_aprobacion_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","846","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\08 05 2026  00 19 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","23164","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\08 05 2026  23 02 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","26082","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\08 05 2026  9 02 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","26898","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\09  05 2026  08 02 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","31832","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\11 05 2026  11 40 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","16259","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\11 05 2026  11 47 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","25436","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\11 05 2026  12 09 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","35780","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\11 05 2026  12 39 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","44610","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\11 05 2026  12 48 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","56609","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\11 05 2026  13 02 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","64041","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\11 05 2026  13 34 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","78623","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\11 05 2026  13 42 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","87701","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\11 05 2026  13 57 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","112096","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\11 05 2026  14 31 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","180184","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\11 05 2026  15 21 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","216381","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\11 05 2026  17 21 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","274445","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\11 05 2026  18 01 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","294308","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\11 05 2026  18 18 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","317901","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\11 05 2026  18 33 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","329702","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\11 05 2026  23 29 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","182632","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\12 05 2026  10 59  h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","15940","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\12 05 2026  14 31 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","21592","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\12 05 2026  15 0 3 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","38001","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\12 05 2026  16 30 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","95365","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\12 05 2026  17 21 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","126776","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\12 05 2026  19 21 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","8207","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\13 05 2026  07  21 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","7051","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\13 05 2026  08 21 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","53493","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\13 05 2026  10 06  h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","127357","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\13 05 2026  10 43 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","158764","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\13 05 2026  11 24 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","209983","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\13 05 2026  11 33 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","213739","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\13 05 2026  12 09 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","268811","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\13 05 2026  14 33 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","339865","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\13 05 2026  20 03 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","80850","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\13 05 2026  20 15 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","108929","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\13 05 2026  20 24 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","130294","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\13 05 2026  22 42  h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","165271","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\14 05 2026  12 42  h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","144471","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\14 05 2026  19 42  h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","12254","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\15 05  13 07 Forensic Audit Of VIMUME Corpus_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","393328","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\15 05 2026  10 22  h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","14487","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\15 05 2026  10 27 h Resuming Supabase Infrastructure Sovereignty - copia_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","77548","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\15 05 2026  10 27 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","77540","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\15 05 2026  17 05 h Resuming Supabase Infrastructure Sovereignty - copia - copia_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","482078","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\15 05 2026  17 05 h Resuming Supabase Infrastructure Sovereignty - copia_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","482070","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\15 05 2026  17 05 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","482062","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\15 05 2026  22 05 h Resuming Supabase Infrastructure Sovereignty - copia - copia_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","558474","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\15 05 2026  22 05 h Resuming Supabase Infrastructure Sovereignty - copia_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","558466","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\15 05 2026  22 05 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","558458","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\17 05 2026  10 40 h Resuming Supabase Infrastructure Sovereignty - copia - copia_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","17143","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\17 05 2026  10 40 h Resuming Supabase Infrastructure Sovereignty - copia_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","17135","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\17 05 2026  10 40 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","17127","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\17 05 2026  19 40 h Resuming Supabase Infrastructure Sovereignty - copia - copia_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","222616","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\17 05 2026  19 40 h Resuming Supabase Infrastructure Sovereignty - copia_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","222608","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\17 05 2026  19 40 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","222600","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\17 05 2026  21 00 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","370878","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\17 05 2026  21 32 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","373745","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\18 05 2026  11 22 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","316217","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\18 05 2026  11 28 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","323156","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\2 Ensamblaje Atómico EAR OS V2_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","27146","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\3 Ensamblaje Atómico EAR OS V2_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","90675","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\4 Ensamblaje Atómico EAR OS V2_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","91310","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\absorption_policy_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","2242","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\ADR Plantilla_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","1801","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\ANTIGRAVITY_OMEGA_V2_1_PROPOSED_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","17469","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\AuraWallet_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","321","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\Checklist de Hardening_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","2003","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\CLINE_MVP_RULES_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","1912","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\CLINE_OMEGA_LOCAL_100_PROMPTS_RX7900XTX_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","13484","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\CLINE_RULES_V2_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","2554","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\CLINE_RULES_V3_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","8736","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\continuity_node_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","2479","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\DEPLOYCERTIFICATE_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","1717","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\discovery_policy_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","1608","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\docs_refresh_report_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","18561","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\EAR OS Strategic Roadmap_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","2053","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\EAR_OS_BIT_GENOME_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","654","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\EAR_OS_DESIGN_TOKENS_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","1885","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\EAR_OS_OMEGA_PROMPTS_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","26304","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\EAR_OS_STYLE_AND_VERCEL_PREFLIGHT_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","2887","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\EAR_OS_VERCEL_CHECKLIST_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","1834","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\Esquema General_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","2578","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\execution_sequence_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","2650","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\final-audit_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","3208","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\firestore-schema_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","3779","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\FORENSIC_AUDIT_EVIDENCE_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","1854","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\formal-audit-status_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","2726","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\_derived\google_business_posts_drafts_derived.md","H:\EAR_OS_V2\EAR_OS_V2\docs\_derived","2158","08/08/2026 19:43:59"
